INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-01', 109012000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-02', 67740800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-03', 45448000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-05', 69062000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-08', 101354400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-09', 82312000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-10', 71588400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-11', 80767200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-12', 70380800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-15', 67789600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-16', 67467200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-17', 56430000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-18', 74162400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-19', 83717200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-22', 89111600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-23', 73420800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-24', 59966400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-25', 55638400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-26', 70475600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-29', 86693600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-30', 135742800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-07-31', 277125600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-01', 216071600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-02', 163448400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-05', 209572000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-06', 143299200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-07', 133457600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-08', 108038000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-09', 98478800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-12', 89927600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-13', 188874000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-14', 146189600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-15', 108909600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-16', 110481600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-19', 97654400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-20', 107537200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-21', 86141600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-22', 89014800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-23', 187272000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-26', 104174400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-27', 103493200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-28', 63755200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-29', 83962000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-08-30', 84573600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-03', 80092000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-04', 76752400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-05', 95654800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-06', 77449200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-09', 109237600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-10', 127111600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-11', 177158400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-12', 128906800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-13', 159053200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-16', 84632400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-17', 73274800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-18', 101360000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-19', 88242400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-20', 221652400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-23', 76662000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-24', 124763200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-25', 87613600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-26', 75334000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-27', 101408000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-09-30', 103909600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-01', 139223200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-02', 138449200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-03', 114426000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-04', 138478800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-07', 122306000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-08', 111820000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-09', 74770400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-10', 113013600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-11', 166795600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-14', 96427600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-15', 87360000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-16', 73903200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-17', 67585200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-18', 97433600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-21', 87247200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-22', 82293600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-23', 75828800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-24', 69275200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-25', 73477200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-28', 96572800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-29', 142839600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-30', 124522000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-10-31', 139162000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-01', 151125200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-04', 103272000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-05', 79897600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-06', 75864400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-07', 94940400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-08', 69986400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-11', 81821200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-12', 87388800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-13', 102734400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-14', 89182800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-15', 100206400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-18', 86703200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-19', 76167200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-20', 106234400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-21', 121395200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-22', 65325200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-25', 84020400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-26', 105207600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-27', 65235600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-11-29', 46617600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-02', 94487200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-03', 114430400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-04', 67181600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-05', 74424400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-06', 106075600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-09', 128042400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-10', 90420400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-11', 78756800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-12', 137310400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-13', 133587600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-16', 128186000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-17', 114158400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-18', 116028400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-19', 98369200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-20', 275978000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-23', 98572000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-24', 48478800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-26', 93121200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-27', 146266000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-30', 144114400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-12-31', 100805600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-02', 135480400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-03', 146322800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-06', 118387200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-07', 108872000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-08', 132079200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-09', 170108400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-10', 140644800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-13', 121532000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-14', 161954400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-15', 121923600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-16', 108829200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-17', 137816400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-21', 110843200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-22', 101832400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-23', 104472000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-24', 146537600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-27', 161940000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-28', 162234000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-29', 216229200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-30', 126743200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-01-31', 199588400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-03', 173788400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-04', 136616400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-05', 118826800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-06', 105425600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-07', 117684000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-10', 109348800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-11', 94323200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-12', 113730400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-13', 94747600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-14', 80113600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-18', 152531200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-19', 93984000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-20', 100566000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-21', 129554000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-24', 222195200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-25', 230673600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-26', 198054800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-27', 320605600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-02-28', 426510000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-02', 341397200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-03', 319475600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-04', 219178400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-05', 187572800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-06', 226176800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-09', 286744800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-10', 285290000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-11', 255598800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-12', 418474000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-13', 370732000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-16', 322423600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-17', 324056000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-18', 300233600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-19', 271857200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-20', 401693200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-23', 336752800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-24', 287531200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-25', 303602000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-26', 252087200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-27', 204216800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-30', 167976400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-03-31', 197002000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-01', 176218400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-02', 165934000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-03', 129880000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-06', 201820400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-07', 202887200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-08', 168895200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-09', 161834800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-13', 131022800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-14', 194994800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-15', 131154400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-16', 157125200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-17', 215250000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-20', 130015200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-21', 180991600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-22', 116862400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-23', 124814400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-24', 126161200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-27', 117087600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-28', 112004800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-29', 137280800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-04-30', 183064000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-01', 240616800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-04', 133568000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-05', 147751200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-06', 142333600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-07', 115215200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-08', 133838400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-11', 145946400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-12', 162301200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-13', 200622400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-14', 158929200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-15', 166348400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-18', 135178400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-19', 101729600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-20', 111504800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-21', 102688800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-22', 81803200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-26', 125522000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-27', 112945200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-28', 133560800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-05-29', 153532400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-01', 80791200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-02', 87642800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-03', 104491200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-04', 87560400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-05', 137250400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-08', 95654400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-09', 147712400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-10', 166651600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-11', 201662400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-12', 200146000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-15', 138808800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-16', 165428800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-17', 114406400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-18', 96820400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-19', 264476000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-22', 135445200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-23', 212155600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2020-06-24', 192623200);
